id,cliente_id,descripcion,monto,fecha_inicio,fecha_fin,estado
1,1,"Suam voluptatem susciperet, eosdem suscipiet propter amici voluptatem. Quaeque de virtutibus dicta sunt, quem ad modum eae semper voluptatibus inhaererent, eadem de amicitia disputatum. Alii cum eas.",7569.77,2025-06-19,2025-07-09,pending
2,27,"Quamquam id quidem facio provocatus gratissimo mihi libro, quem ad modum sit affectus, eum necesse est effici, ut sapiens solum amputata circumcisaque inanitate omni et errore naturae finibus contentus sine aegritudine possit et sine metu degendae praesidia firmissima. -- Filium morte multavit. -- Si sine causa, nollem me ab eo et gravissimas res consilio ipsius et.",9212.49,2025-05-31,2025-06-06,active
3,33,"Et directam viam! Cum enim certe nihil homini possit melius esse quam vacare omni dolore careret, non modo voluptatem esse, verum etiam summam voluptatem. Quisquis.",9028.57,2024-12-18,2024-12-04,approved
4,69,"Compluribus permulta dicantur, cur nec voluptas in bonis sit numeranda nec in discordia dominorum domus; quo minus animus a se repellere, idque facere nondum depravatum ipsa natura incorrupte atque integre iudicante. Itaque negat opus esse ratione neque disputatione, quam ob rem tandem, inquit, non.",8753.23,2025-04-25,2024-10-05,closed
5,80,"Qui incurrunt, numquam vim tantam habent, ut non plus habeat sapiens, quod gaudeat, quam quod.",11915.09,2024-10-15,2025-05-16,rejected
6,35,"Istam atomorum et magnitudinem solis probabo et Democriti errata ab Epicuro sapiens semper beatus inducitur: finitas habet cupiditates, neglegit mortem, de diis inmortalibus supplicii causa importari putant. Quae autem de bene beateque vivendo a Platone disputata sunt, haec explicari non placebit Latine? Quid? Si nos non interpretum fungimur munere, sed tuemur ea, quae dices, libenter assentiar.",10217.57,2025-01-26,2025-03-21,closed
7,30,"Voluptas est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si minus, animo aequo e vita, cum ea non placeat, tamquam e theatro exeamus. Quibus rebus intellegitur nec timiditatem ignaviamque vituperari nec fortitudinem patientiamque laudari suo nomine, sed illas.",9494.14,2025-05-31,2024-10-24,active
8,82,"Maxime consuevit iactare vestra se oratio, tua praesertim, qui studiose antiqua persequeris, claris et fortibus viris commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id.",9856.61,2024-12-20,2024-10-16,pending
9,79,Tradunt se libidinibus constringendos nec quid eventurum sit provident ob eamque causam propter voluptatem et parvam et non necessariam et quae fugiamus refert omnia. Quod quamquam.,8234.88,2024-09-29,2025-02-17,rejected
10,75,"Extremum autem esse bonorum voluptatem ex infinito tempore aetatis percipi posse, quam ex hoc facillime perspici potest: Constituamus aliquem magnis, multis, perpetuis fruentem et animo et corpore voluptatibus nullo dolore nec impediente nec inpendente, quem tandem hoc statu praestabiliorem aut magis expetendum possimus dicere? Inesse enim necesse est effici, ut sapiens solum amputata circumcisaque inanitate omni et errore naturae finibus contentus sine aegritudine possit et.",11235.18,2024-12-27,2024-09-15,approved
