id,cliente_id,divisa_inicial,divisa_destino,monto_inicial,monto_final,fecha_cambio
1,80,MXN,MXN,771.54,1079.29,2025-02-19 10:44:15
2,67,EUR,EUR,932.13,978.95,2024-10-01 23:45:03
3,85,EUR,EUR,1008.62,917.38,2025-05-02 15:11:53
4,36,INR,INR,1200.54,854.52,2024-08-27 14:50:05
5,59,TRY,TRY,981.91,1086.72,2025-04-22 07:52:04
6,40,TRY,TRY,1194.00,938.91,2025-04-24 05:52:56
7,22,EUR,EUR,1231.55,831.94,2024-08-14 06:51:25
8,30,GBP,GBP,1057.61,1053.91,2025-06-16 08:00:56
9,52,EUR,EUR,1141.03,1099.83,2024-08-04 19:52:54
10,14,SGD,SGD,759.18,836.13,2024-08-02 15:49:02
11,100,SGD,SGD,1177.54,1181.90,2025-05-26 21:56:35
12,66,TRY,TRY,903.44,1219.72,2025-07-02 03:41:25
13,50,UAH,UAH,922.70,1009.04,2025-04-10 01:06:46
14,6,GBP,GBP,1075.14,826.06,2025-02-10 17:37:18
15,65,EUR,EUR,1217.05,1094.43,2024-12-13 23:01:41
16,48,CHF,CHF,796.91,776.10,2024-08-12 06:24:26
17,2,TRY,TRY,1150.17,957.72,2025-01-28 14:18:14
18,57,USD,USD,838.41,908.18,2025-01-04 20:31:56
19,11,LTL,LTL,903.10,1059.41,2025-03-03 07:13:53
20,9,EUR,EUR,833.46,1207.64,2024-10-30 00:16:07
21,74,ARS,ARS,956.39,849.23,2024-12-06 03:54:45
22,1,INR,INR,1071.78,1086.72,2025-01-06 20:28:42
23,93,RUB,RUB,900.97,1028.90,2025-05-20 10:09:42
24,12,RUB,RUB,1169.44,1081.50,2024-10-27 00:19:28
25,88,EUR,EUR,1227.47,940.10,2024-12-16 08:31:34
26,8,TRY,TRY,1016.58,1091.19,2024-10-29 08:35:41
27,78,CZK,CZK,763.81,784.79,2024-11-10 11:37:58
28,46,EUR,EUR,1206.03,1021.45,2025-03-29 01:59:32
29,95,EUR,EUR,1026.87,997.18,2025-03-06 11:46:52
30,16,UYU,UYU,1196.41,1119.00,2025-05-30 07:09:48
31,31,TRY,TRY,1166.94,1002.58,2025-02-09 08:06:44
32,72,INR,INR,760.99,1056.83,2024-09-16 03:21:05
33,81,UAH,UAH,1215.39,894.35,2024-07-31 08:31:34
34,75,EUR,EUR,1213.63,955.91,2025-03-17 04:47:11
35,4,PLN,PLN,1116.31,854.66,2025-07-11 12:20:19
36,37,SEK,SEK,754.16,1236.86,2024-09-14 05:03:19
37,19,SEK,SEK,1047.30,896.96,2025-06-01 10:51:51
38,94,SGD,SGD,964.82,1201.72,2024-09-27 13:01:51
39,20,ARS,ARS,1180.24,757.34,2025-05-19 18:29:22
40,51,EUR,EUR,968.10,998.38,2024-09-06 10:08:20
41,53,DZD,DZD,796.74,1041.30,2024-08-20 20:41:58
